/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'forward', 'right')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.96
 -- right : 0.62
 -- None : 1.68
 -- left : -6.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.77
 -- None : -4.93
 -- left : 0.06

('left', 'red', 'forward', 'right')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : -0.30
 -- None : -2.32
 -- left : -17.06

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.07
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.41
 -- right : 0.85
 -- None : 0.00
 -- left : -19.70

('left', 'green', None, 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.86
 -- left : 1.71

('right', 'red', 'forward', 'left')
 -- forward : -19.83
 -- right : -9.67
 -- None : 0.00
 -- left : -20.07

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.70

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.29
 -- None : 0.00
 -- left : -20.37

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'red', 'right', 'forward')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : -9.76

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -17.31
 -- None : 1.68
 -- left : -20.25

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.90
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.93
 -- left : -10.25

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -4.30
 -- left : -9.64

('right', 'red', 'left', None)
 -- forward : -4.57
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.26
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -4.90

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -2.62
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.35
 -- None : -3.52
 -- left : 2.06

('forward', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

